,"[0, 0, 1]_[0, 1, 0]","[1, 0, 0]_[0, 1, 0]","[0, 1, 0]_[1, 0, 0]","[-1, 0, 0]_[0, 1, 0]","[0, 0, -1]_[0, 1, 0]","[0, -1, 0]_[0, 0, 1]","[0, 0, 1]_[1, 0, 0]","[0, 1, 0]_[0, 0, 1]","[1, 0, 0]_[0, 0, 1]","[0, 1, 0]_[-1, 0, 0]","[0, 0, 1]_[0, -1, 0]","[0, 0, 1]_[0, 0, 1]","[0, 0, 1]_[-1, 0, 0]","[0, 1, 0]_[0, 0, -1]","[-1, 0, 0]_[0, 0, 1]","[0, -1, 0]_[1, 0, 0]","[0, -1, 0]_[0, 0, -1]","[0, 0, 1]_[0, 0, -1]","[-1, 0, 0]_[0, -1, 0]","[0, 0, -1]_[0, -1, 0]","[0, 0, -1]_[1, 0, 0]","[1, 0, 0]_[0, -1, 0]","[0, 0, -1]_[-1, 0, 0]","[-1, 0, 0]_[0, 0, -1]","[1, 0, 0]_[0, 0, -1]","[0, -1, 0]_[-1, 0, 0]","[0, -1, 0]_[0, 1, 0]","[0, 1, 0]_[0, 1, 0]","[0, 0, -1]_[0, 0, 1]","[0, -1, 0]_[0, -1, 0]","[1, 0, 0]_[-1, 0, 0]","[1, 0, 0]_[1, 0, 0]","[-1, 0, 0]_[1, 0, 0]","[-1, 0, 0]_[-1, 0, 0]","[0, 1, 0]_[0, -1, 0]","[0, 0, -1]_[0, 0, -1]"
skate,60.0,65.0,2.0,62.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
train,323.0,12.0,0.0,8.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigerator,249.0,34.0,0.0,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
microwave,248.0,16.0,0.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
washing_machine,202.0,21.0,0.0,18.0,1.0,7.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dishwasher,172.0,31.0,0.0,25.0,0.0,9.0,0.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
toaster,95.0,64.0,0.0,39.0,2.0,4.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wheelchair,123.0,55.0,0.0,56.0,35.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comb,30.0,24.0,7.0,54.0,2.0,4.0,20.0,1.0,0.0,16.0,1.0,0.0,14.0,1.0,2.0,62.0,1.0,1.0,7.0,1.0,0.0,3.0,1.0,1.0,3.0,36.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0
stapler,45.0,11.0,1.0,77.0,67.0,4.0,5.0,4.0,2.0,0.0,1.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
screwdriver,76.0,0.0,93.0,4.0,7.0,0.0,41.0,6.0,3.0,59.0,77.0,0.0,11.0,17.0,3.0,3.0,4.0,3.0,0.0,1.0,3.0,10.0,1.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,1.0,0.0
piano,87.0,32.0,0.0,72.0,3.0,18.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pan,39.0,16.0,0.0,56.0,17.0,19.0,0.0,12.0,11.0,0.0,0.0,0.0,1.0,0.0,22.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
toothbrush,42.0,24.0,15.0,14.0,15.0,1.0,13.0,9.0,4.0,10.0,0.0,0.0,31.0,11.0,3.0,11.0,6.0,1.0,1.0,0.0,22.0,1.0,16.0,8.0,1.0,16.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
hammer,32.0,3.0,7.0,3.0,25.0,2.0,16.0,4.0,1.0,3.0,2.0,1.0,33.0,9.0,0.0,2.0,4.0,1.0,0.0,4.0,6.0,0.0,25.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
hair_dryer,13.0,37.0,2.0,104.0,11.0,7.0,1.0,2.0,3.0,4.0,0.0,0.0,2.0,2.0,5.0,2.0,2.0,0.0,1.0,2.0,3.0,3.0,4.0,1.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
